1 python $BASEPATH/src/run_aug_cheby.py from_pid=1 to_pid=11 rseed=1 problem.n_items=50 problem.n_objs=3 time_limit=120
2 python $BASEPATH/src/run_aug_cheby.py from_pid=1 to_pid=11 rseed=2 problem.n_items=50 problem.n_objs=3 time_limit=120
3 python $BASEPATH/src/run_aug_cheby.py from_pid=1 to_pid=11 rseed=3 problem.n_items=50 problem.n_objs=3 time_limit=120
4 python $BASEPATH/src/run_aug_cheby.py from_pid=1 to_pid=11 rseed=4 problem.n_items=50 problem.n_objs=3 time_limit=120
5 python $BASEPATH/src/run_aug_cheby.py from_pid=1 to_pid=11 rseed=5 problem.n_items=50 problem.n_objs=3 time_limit=120
6 python $BASEPATH/src/run_aug_cheby.py from_pid=1 to_pid=11 rseed=1 problem.n_items=50 problem.n_objs=4 time_limit=240
7 python $BASEPATH/src/run_aug_cheby.py from_pid=1 to_pid=11 rseed=2 problem.n_items=50 problem.n_objs=4 time_limit=240
8 python $BASEPATH/src/run_aug_cheby.py from_pid=1 to_pid=11 rseed=3 problem.n_items=50 problem.n_objs=4 time_limit=240
9 python $BASEPATH/src/run_aug_cheby.py from_pid=1 to_pid=11 rseed=4 problem.n_items=50 problem.n_objs=4 time_limit=240
10 python $BASEPATH/src/run_aug_cheby.py from_pid=1 to_pid=11 rseed=5 problem.n_items=50 problem.n_objs=4 time_limit=240
11 python $BASEPATH/src/run_aug_cheby.py from_pid=1 to_pid=11 rseed=1 problem.n_items=50 problem.n_objs=5 time_limit=240
12 python $BASEPATH/src/run_aug_cheby.py from_pid=1 to_pid=11 rseed=2 problem.n_items=50 problem.n_objs=5 time_limit=240
13 python $BASEPATH/src/run_aug_cheby.py from_pid=1 to_pid=11 rseed=3 problem.n_items=50 problem.n_objs=5 time_limit=240
14 python $BASEPATH/src/run_aug_cheby.py from_pid=1 to_pid=11 rseed=4 problem.n_items=50 problem.n_objs=5 time_limit=240
15 python $BASEPATH/src/run_aug_cheby.py from_pid=1 to_pid=11 rseed=5 problem.n_items=50 problem.n_objs=5 time_limit=240
16 python $BASEPATH/src/run_aug_cheby.py from_pid=1 to_pid=11 rseed=1 problem.n_items=250 problem.n_objs=3 time_limit=120
17 python $BASEPATH/src/run_aug_cheby.py from_pid=1 to_pid=11 rseed=2 problem.n_items=250 problem.n_objs=3 time_limit=120
18 python $BASEPATH/src/run_aug_cheby.py from_pid=1 to_pid=11 rseed=3 problem.n_items=250 problem.n_objs=3 time_limit=120
19 python $BASEPATH/src/run_aug_cheby.py from_pid=1 to_pid=11 rseed=4 problem.n_items=250 problem.n_objs=3 time_limit=120
20 python $BASEPATH/src/run_aug_cheby.py from_pid=1 to_pid=11 rseed=5 problem.n_items=250 problem.n_objs=3 time_limit=120
21 python $BASEPATH/src/run_aug_cheby.py from_pid=1 to_pid=11 rseed=1 problem.n_items=250 problem.n_objs=4 time_limit=240
22 python $BASEPATH/src/run_aug_cheby.py from_pid=1 to_pid=11 rseed=2 problem.n_items=250 problem.n_objs=4 time_limit=240
