1 python $BASEPATH/src/run_ksa.py from_pid=1 to_pid=11 problem.n_items=50 problem.n_objs=3 time_limit=120
2 python $BASEPATH/src/run_ksa.py from_pid=1 to_pid=11 problem.n_items=50 problem.n_objs=4 time_limit=240
3 python $BASEPATH/src/run_ksa.py from_pid=1 to_pid=11 problem.n_items=50 problem.n_objs=5 time_limit=240
4 python $BASEPATH/src/run_ksa.py from_pid=1 to_pid=11 problem.n_items=250 problem.n_objs=3 time_limit=120
5 python $BASEPATH/src/run_ksa.py from_pid=1 to_pid=11 problem.n_items=250 problem.n_objs=4 time_limit=240
6 python $BASEPATH/src/run_ksa.py from_pid=1 to_pid=11 problem.n_items=250 problem.n_objs=5 time_limit=240
7 python $BASEPATH/src/run_ksa.py from_pid=1 to_pid=11 problem.n_items=500 problem.n_objs=3 time_limit=120
8 python $BASEPATH/src/run_ksa.py from_pid=1 to_pid=11 problem.n_items=500 problem.n_objs=4 time_limit=240
9 python $BASEPATH/src/run_ksa.py from_pid=1 to_pid=11 problem.n_items=500 problem.n_objs=5 time_limit=240
10 python $BASEPATH/src/run_ksa.py from_pid=11 to_pid=21 problem.n_items=50 problem.n_objs=3 time_limit=120
11 python $BASEPATH/src/run_ksa.py from_pid=11 to_pid=21 problem.n_items=50 problem.n_objs=4 time_limit=240
12 python $BASEPATH/src/run_ksa.py from_pid=11 to_pid=21 problem.n_items=50 problem.n_objs=5 time_limit=240
13 python $BASEPATH/src/run_ksa.py from_pid=11 to_pid=21 problem.n_items=250 problem.n_objs=3 time_limit=120
14 python $BASEPATH/src/run_ksa.py from_pid=11 to_pid=21 problem.n_items=250 problem.n_objs=4 time_limit=240
15 python $BASEPATH/src/run_ksa.py from_pid=11 to_pid=21 problem.n_items=250 problem.n_objs=5 time_limit=240
16 python $BASEPATH/src/run_ksa.py from_pid=11 to_pid=21 problem.n_items=500 problem.n_objs=3 time_limit=120
17 python $BASEPATH/src/run_ksa.py from_pid=11 to_pid=21 problem.n_items=500 problem.n_objs=4 time_limit=240
18 python $BASEPATH/src/run_ksa.py from_pid=11 to_pid=21 problem.n_items=500 problem.n_objs=5 time_limit=240
19 python $BASEPATH/src/run_ksa.py from_pid=21 to_pid=26 problem.n_items=50 problem.n_objs=3 time_limit=120
20 python $BASEPATH/src/run_ksa.py from_pid=21 to_pid=26 problem.n_items=50 problem.n_objs=4 time_limit=240
21 python $BASEPATH/src/run_ksa.py from_pid=21 to_pid=26 problem.n_items=50 problem.n_objs=5 time_limit=240
22 python $BASEPATH/src/run_ksa.py from_pid=21 to_pid=26 problem.n_items=250 problem.n_objs=3 time_limit=120
23 python $BASEPATH/src/run_ksa.py from_pid=21 to_pid=26 problem.n_items=250 problem.n_objs=4 time_limit=240
24 python $BASEPATH/src/run_ksa.py from_pid=21 to_pid=26 problem.n_items=250 problem.n_objs=5 time_limit=240
25 python $BASEPATH/src/run_ksa.py from_pid=21 to_pid=26 problem.n_items=500 problem.n_objs=3 time_limit=120
26 python $BASEPATH/src/run_ksa.py from_pid=21 to_pid=26 problem.n_items=500 problem.n_objs=4 time_limit=240
27 python $BASEPATH/src/run_ksa.py from_pid=21 to_pid=26 problem.n_items=500 problem.n_objs=5 time_limit=240
