1 python $BASEPATH/src/run_ea.py problem.iseed=1 algorithm.seed=1 problem.n_items=50 problem.n_objs=3 algorithm.time=00:02:00 algorithm=nsga2
2 python $BASEPATH/src/run_ea.py problem.iseed=1 algorithm.seed=2 problem.n_items=50 problem.n_objs=3 algorithm.time=00:02:00 algorithm=nsga2
3 python $BASEPATH/src/run_ea.py problem.iseed=1 algorithm.seed=3 problem.n_items=50 problem.n_objs=3 algorithm.time=00:02:00 algorithm=nsga2
4 python $BASEPATH/src/run_ea.py problem.iseed=1 algorithm.seed=4 problem.n_items=50 problem.n_objs=3 algorithm.time=00:02:00 algorithm=nsga2
5 python $BASEPATH/src/run_ea.py problem.iseed=1 algorithm.seed=5 problem.n_items=50 problem.n_objs=3 algorithm.time=00:02:00 algorithm=nsga2
6 python $BASEPATH/src/run_ea.py problem.iseed=1 algorithm.seed=1 problem.n_items=50 problem.n_objs=3 algorithm.time=00:02:00 algorithm=nsga3
7 python $BASEPATH/src/run_ea.py problem.iseed=1 algorithm.seed=2 problem.n_items=50 problem.n_objs=3 algorithm.time=00:02:00 algorithm=nsga3
8 python $BASEPATH/src/run_ea.py problem.iseed=1 algorithm.seed=3 problem.n_items=50 problem.n_objs=3 algorithm.time=00:02:00 algorithm=nsga3
9 python $BASEPATH/src/run_ea.py problem.iseed=1 algorithm.seed=4 problem.n_items=50 problem.n_objs=3 algorithm.time=00:02:00 algorithm=nsga3
10 python $BASEPATH/src/run_ea.py problem.iseed=1 algorithm.seed=5 problem.n_items=50 problem.n_objs=3 algorithm.time=00:02:00 algorithm=nsga3
11 python $BASEPATH/src/run_ea.py problem.iseed=1 algorithm.seed=1 problem.n_items=50 problem.n_objs=3 algorithm.time=00:02:00 algorithm=smsemoa
12 python $BASEPATH/src/run_ea.py problem.iseed=1 algorithm.seed=2 problem.n_items=50 problem.n_objs=3 algorithm.time=00:02:00 algorithm=smsemoa
13 python $BASEPATH/src/run_ea.py problem.iseed=1 algorithm.seed=3 problem.n_items=50 problem.n_objs=3 algorithm.time=00:02:00 algorithm=smsemoa
14 python $BASEPATH/src/run_ea.py problem.iseed=1 algorithm.seed=4 problem.n_items=50 problem.n_objs=3 algorithm.time=00:02:00 algorithm=smsemoa
15 python $BASEPATH/src/run_ea.py problem.iseed=1 algorithm.seed=5 problem.n_items=50 problem.n_objs=3 algorithm.time=00:02:00 algorithm=smsemoa
16 python $BASEPATH/src/run_ea.py problem.iseed=1 algorithm.seed=1 problem.n_items=50 problem.n_objs=3 algorithm.time=00:02:00 algorithm=ctaea
17 python $BASEPATH/src/run_ea.py problem.iseed=1 algorithm.seed=2 problem.n_items=50 problem.n_objs=3 algorithm.time=00:02:00 algorithm=ctaea
18 python $BASEPATH/src/run_ea.py problem.iseed=1 algorithm.seed=3 problem.n_items=50 problem.n_objs=3 algorithm.time=00:02:00 algorithm=ctaea
19 python $BASEPATH/src/run_ea.py problem.iseed=1 algorithm.seed=4 problem.n_items=50 problem.n_objs=3 algorithm.time=00:02:00 algorithm=ctaea
20 python $BASEPATH/src/run_ea.py problem.iseed=1 algorithm.seed=5 problem.n_items=50 problem.n_objs=3 algorithm.time=00:02:00 algorithm=ctaea
21 python $BASEPATH/src/run_ea.py problem.iseed=1 algorithm.seed=1 problem.n_items=50 problem.n_objs=4 algorithm.time=00:04:00 algorithm=nsga2
22 python $BASEPATH/src/run_ea.py problem.iseed=1 algorithm.seed=2 problem.n_items=50 problem.n_objs=4 algorithm.time=00:04:00 algorithm=nsga2
23 python $BASEPATH/src/run_ea.py problem.iseed=1 algorithm.seed=3 problem.n_items=50 problem.n_objs=4 algorithm.time=00:04:00 algorithm=nsga2
24 python $BASEPATH/src/run_ea.py problem.iseed=1 algorithm.seed=4 problem.n_items=50 problem.n_objs=4 algorithm.time=00:04:00 algorithm=nsga2
25 python $BASEPATH/src/run_ea.py problem.iseed=1 algorithm.seed=5 problem.n_items=50 problem.n_objs=4 algorithm.time=00:04:00 algorithm=nsga2
26 python $BASEPATH/src/run_ea.py problem.iseed=1 algorithm.seed=1 problem.n_items=50 problem.n_objs=4 algorithm.time=00:04:00 algorithm=nsga3
27 python $BASEPATH/src/run_ea.py problem.iseed=1 algorithm.seed=2 problem.n_items=50 problem.n_objs=4 algorithm.time=00:04:00 algorithm=nsga3
28 python $BASEPATH/src/run_ea.py problem.iseed=1 algorithm.seed=3 problem.n_items=50 problem.n_objs=4 algorithm.time=00:04:00 algorithm=nsga3
29 python $BASEPATH/src/run_ea.py problem.iseed=1 algorithm.seed=4 problem.n_items=50 problem.n_objs=4 algorithm.time=00:04:00 algorithm=nsga3
